item-no,pos-in-chrono,jencks-name,last-name,first-name,item-type,viaf-link,wikipedia-link,getty-link,born,died,works-in-htdl,unvrf-built-bio-comparisons,top-terms
432,1903,cite industrielle,cite industrielle,,,,,,,,,,
433,1920,DE-STIJL,DE-STIJL,,,,,,,,,,
434,1900,ART NOUVEAU,ART NOUVEAU,,,,,,,,,,
435,1903,NATIONAL ROMANTICISM,NATIONAL ROMANTICISM,,,,,,,,,,
436,1922,EXPRESSIONISM,EXPRESSIONISM,,,,,,,,,,
437,1924,BAUHAUS,BAUHAUS,,,,,,,,,,
438,1923,PURISM,PURISM,,,,,,,,,,
439,1924,CONSTRUCTIVISM,CONSTRUCTIVISM,,,,,,,,,,
440,1924,Communist,Communist,,,,,,,,,,
441,1951,ORGANIC,ORGANIC,,,,,,,,,,
442,1956,CHANDIGARH,CHANDIGARH,,,,,,,,,,
443,1950,BRUTALISM,BRUTALISM,,,,,,,,,,
444,1951,Unite,Unite,,,,,,,,,,
445,1957,CIAM-Team x,CIAM-Team x,,,,,,,,,,
446,1971,HIGH TECH,HIGH TECH,,,,,,,,,,
447,1971,Cardboard Architecture,Cardboard Architecture,,,,,,,,,,
448,1968,STRUCTUALISM,STRUCTUALISM,,,,,,,,,,
449,1978,SITE,SITE,,,,,,,,,,
450,1974,Complexity & Contradiction,Complexity & Contradiction,,,,,,,,,,
451,1970,heterogeneity,heterogeneity,,,,,,,,,,
452,1969,Semiology,Semiology,,,,,,,,,,
453,1978,double coding,double coding,,,,,,,,,,
454,1976,Language of PostModernism,Language of PostModernism,,,,,,,,,,
455,2002,Cosmogenic,Cosmogenic,,,,,,,,,,
456,2000,Landform,Landform,,,,,,,,,,
457,1996,Fractals,Fractals,,,,,,,,,,
458,1993,BIOMORPHIC,BIOMORPHIC,,,,,,,,,,
459,1997,Bilbaoism,Bilbaoism,,,,,,,,,,
460,1993,event,event,,,,,,,,,,
461,1996,Complexity Sciences,Complexity Sciences,,,,,,,,,,
462,1996,Morphosis,Morphosis,,,,,,,,,,
463,1997,generic arch,generic arch,,,,,,,,,,
464,1978,Community A,Community A,,,,,,,,,,
465,1972,Advocacy,Advocacy,,,,,,,,,,
466,1980,OMA,OMA,,,,,,,,,,
467,1975,PARTICIPATION IN DESIGN,PARTICIPATION IN DESIGN,,,,,,,,,,
468,1975,Post-Modernism,Post-Modernism,,,,,,,,,,
469,1972,Pluralist,Pluralist,,,,,,,,,,
470,1978,Coop.H,Coop.H,,,,,,,,,,
471,1979,Mallification USA,Mallification USA,,,,,,,,,,
472,1982,Disney Po-Mo,Disney Po-Mo,,,,,,,,,,
473,1979,Edge Cities,Edge Cities,,,,,,,,,,
474,1980,Super Sprawl,Super Sprawl,,,,,,,,,,
475,1989,immiseration of 2 billion,immiseration of 2 billion,,,,,,,,,,
476,1993,Ozone Hole,Ozone Hole,,,,,,,,,,
477,1990,3rd World Ghetto,3rd World Ghetto,,,,,,,,,,
478,2000,Drug Culture,Drug Culture,,,,,,,,,,
479,1994,Urban Task Force,Urban Task Force,,,,,,,,,,
480,2000,Town Celebration,Town Celebration,,,,,,,,,,
481,1998,CORPORATE MODERNISM,CORPORATE MODERNISM,,,,,,,,,,
482,1963,academic,academic,,,,,,,,,,
483,1965,EXPOS,EXPOS,,,,,,,,,,
484,1959,TAC,TAC,,,,,,,,,,
485,1969,bourgeoisie,bourgeoisie,,,,,,,,,,
486,1957,SOM,SOM,,,,,,,,,,
487,1965,BUREAUCRATIC NEO-INTERNATIONAL STYLE,BUREAUCRATIC NEO-INTERNATIONAL STYLE,,,,,,,,,,
488,1971,PRAGMATIC,PRAGMATIC,,,,,,,,,,
489,1967,MEGAPOLIS,MEGAPOLIS,,,,,,,,,,
490,1941,NATIONALIST,NATIONALIST,,,,,,,,,,
491,1942,AUTOBAHNEN,AUTOBAHNEN,,,,,,,,,,
492,1940,MONUMENTAL,MONUMENTAL,,,,,,,,,,
493,1940,FASCIST,FASCIST,,,,,,,,,,
494,1934,Nazi,Nazi,,,,,,,,,,
495,1935,Blood & Soil,Blood & Soil,,,,,,,,,,
496,1937,HISTORICAL REVIVALIST,HISTORICAL REVIVALIST,,,,,,,,,,
497,1938,REACTIONARY MODERNISM,REACTIONARY MODERNISM,,,,,,,,,,
498,1940,Stripped Classicism,Stripped Classicism,,,,,,,,,,
499,1933,RACIST,RACIST,,,,,,,,,,
500,1939,CAPITALIST & COMMUNIST TRADITION,CAPITALIST & COMMUNIST TRADITION,,,,,,,,,,
501,1920,Contemporary City Plan Voisin,Contemporary City Plan Voisin,,,,,,,,,,
502,1907,RATIONALISM,RATIONALISM,,,,,,,,,,
503,1917,engineering,engineering,,,,,,,,,,
504,1924,Productivism,Productivism,,,,,,,,,,
505,1925,FUNCTIONALISM,FUNCTIONALISM,,,,,,,,,,
506,1932,INDUSTRIAL DESIGN,INDUSTRIAL DESIGN,,,,,,,,,,
507,1932,Dymaxian,Dymaxian,,,,,,,,,,
508,1935,CIAM,CIAM,,,,,,,,,,
509,1940,large structure,large structure,,,,,,,,,,
510,1930,HEROIC PERIOD,HEROIC PERIOD,,,,,,,,,,
511,1923,BAUHAUS,BAUHAUS,,,,,,,,,,
512,1928,SOCIAL-IDEALIST,SOCIAL-IDEALIST,,,,,,,,,,
513,1939,emigration,emigration,,,,,,,,,,
514,1950,space frame,space frame,,,,,,,,,,
515,1951,geodesic Candela,geodesic Candela,,,,,,,,,,
516,1952,hyperbolic-paraboloids,hyperbolic-paraboloids,,,,,,,,,,
517,1962,Centre,Centre,,,,,,,,,,
518,1963,Parametric,Parametric,,,,,,,,,,
519,1977,Pompidou,Pompidou,,,,,,,,,,
520,1981,neutrality,neutrality,,,,,,,,,,
521,1990,Lightweight,Lightweight,,,,,,,,,,
522,1986,NEW MODERNISM,NEW MODERNISM,,,,,,,,,,
523,1988,interactive,interactive,,,,,,,,,,
524,1987,Organic-tech,Organic-tech,,,,,,,,,,
525,2000,super modernism,super modernism,,,,,,,,,,
526,1998,Future Systems,Future Systems,,,,,,,,,,
527,1996,Eco-Tech,Eco-Tech,,,,,,,,,,
528,1998,MINIMALISM,MINIMALISM,,,,,,,,,,
529,2001,ecological design,ecological design,,,,,,,,,,
530,2003,KPF,KPF,,,,,,,,,,
531,1992,Holocaust-museums,Holocaust-museums,,,,,,,,,,
532,1985,POST MODERN,POST MODERN,,,,,,,,,,
533,1990,Critical Regionalism,Critical Regionalism,,,,,,,,,,
534,1986,Post-Modern Classicism,Post-Modern Classicism,,,,,,,,,,
535,1984,MODERN CLASSICISM,MODERN CLASSICISM,,,,,,,,,,
536,1986,CLASSICAL REVIVALISM,CLASSICAL REVIVALISM,,,,,,,,,,
537,1993,NEW URBANISM,NEW URBANISM,,,,,,,,,,
538,1979,Seaside,Seaside,,,,,,,,,,
539,1980,The City,The City,,,,,,,,,,
540,1977,Rationalism,Rationalism,,,,,,,,,,
541,1958,LCC,LCC,,,,,,,,,,
542,1952,INTERNATIONAL STYLE,INTERNATIONAL STYLE,,,,,,,,,,
543,1948,LCC,LCC,,,,,,,,,,
544,1953,Historicism,Historicism,,,,,,,,,,
545,1977,HOK,HOK,,,,,,,,,,
546,1974,YRM,YRM,,,,,,,,,,
547,1969,LINCOLN CENTRE,LINCOLN CENTRE,,,,,,,,,,
548,1918,New Delhi,New Delhi,,,,,,,,,,
549,1902,MONUMENTAL CLASSICISM,MONUMENTAL CLASSICISM,,,,,,,,,,
550,1923,BEAUX ARTS,BEAUX ARTS,,,,,,,,,,
551,1923,skyscraper moderne,skyscraper moderne,,,,,,,,,,
552,1922,classical,classical,,,,,,,,,,
553,1922,ART DECO,ART DECO,,,,,,,,,,
554,1913,FUTURISM,FUTURISM,,,,,,,,,,
555,1920,UTOPIAN,UTOPIAN,,,,,,,,,,
556,1932,streamline,streamline,,,,,,,,,,
557,1960,Neo-Liberty,Neo-Liberty,,,,,,,,,,
558,1966,NEO-EXPRESSIONISM,NEO-EXPRESSIONISM,,,,,,,,,,
559,1964,blow-up,blow-up,,,,,,,,,,
560,1964,plug in,plug in,,,,,,,,,,
561,1961,POP,POP,,,,,,,,,,
562,1958,Fantastic,Fantastic,,,,,,,,,,
563,1966,ARCHIGRAM,ARCHIGRAM,,,,,,,,,,
564,1962,METABOLISM,METABOLISM,,,,,,,,,,
565,1962,squatters,squatters,,,,,,,,,,
566,1967,UTOPIE,UTOPIE,,,,,,,,,,
567,1968,situationists,situationists,,,,,,,,,,
568,1967,Student-Activist,Student-Activist,,,,,,,,,,
569,1968,Drop City,Drop City,,,,,,,,,,
570,1985,decentering,decentering,,,,,,,,,,
571,1985,Post-Humanism,Post-Humanism,,,,,,,,,,
572,1986,DECONSTRUCTION,DECONSTRUCTION,,,,,,,,,,
573,1980,SITE,SITE,,,,,,,,,,
574,1999,Self-organizing systems,Self-organizing systems,,,,,,,,,,
575,2001,fluidity,fluidity,,,,,,,,,,
576,2002,UN Studio,UN Studio,,,,,,,,,,
577,1995,ECSTATIC,ECSTATIC,,,,,,,,,,
578,1998,Ecstasy,Ecstasy,,,,,,,,,,
579,1999,world village,world village,,,,,,,,,,
580,1999,INTERNET,INTERNET,,,,,,,,,,
581,2000,MILLENNIUM,MILLENNIUM,,,,,,,,,,
582,2000,Architecture,Architecture,,,,,,,,,,
583,2000,Sustainablility Movement,Sustainability Movement,,,,,,,,,,
584,1996,NATURAL CAPITALISM,NATURAL CAPITALISM,,,,,,,,,,
585,1990,leisure culture,leisure culture,,,,,,,,,,
586,1992,Computer Design,Computer Design,,,,,,,,,,
587,1992,Entertainment Architecture,Entertainment Architecture,,,,,,,,,,
588,1986,CAD,CAD,,,,,,,,,,
589,1990,instant city,instant city,,,,,,,,,,
590,1986,AGA KHAN AWARDS,AGA KHAN AWARDS,,,,,,,,,,
591,1986,Regionalism,Regionalism,,,,,,,,,,
592,1987,Heteropolis,Heteropolis,,,,,,,,,,
593,1980,Exopolis,Exopolis,,,,,,,,,,
594,1980,Los Angeles,Los Angeles,,,,,,,,,,
595,1980,GLOBALISATION,GLOBALISATION,,,,,,,,,,
596,1972,New Towns Marks 3,New Towns Marks 3,,,,,,,,,,
597,1972,Port Grimaud,Port Grimaud,,,,,,,,,,
598,1971,botch,botch,,,,,,,,,,
599,1974,Asian Miracle,Asian Miracle,,,,,,,,,,
600,1970,Environ Services,Environ Services,,,,,,,,,,
601,1969,Gizmology,Gizmology,,,,,,,,,,
602,1967,Catalogue,Catalogue,,,,,,,,,,
603,1968,Architecture,Architecture,,,,,,,,,,
604,1965,New Towns Marks 2,New Towns Marks 2,,,,,,,,,,
605,1965,MOBILE,MOBILE,,,,,,,,,,
606,1966,Las Vegas,Las Vegas,,,,,,,,,,
607,1968,synthetic materials,synthetic materials,,,,,,,,,,
608,1963,appliance,appliance,,,,,,,,,,
609,1963,ranchhouse,ranchhouse,,,,,,,,,,
610,1963,gadget,gadget,,,,,,,,,,
611,1963,caravan,caravan,,,,,,,,,,
612,1964,credit card,credit card,,,,,,,,,,
613,1959,techbuilt,techbuilt,,,,,,,,,,
614,1959,Do-it-yourself,Do-it-yourself,,,,,,,,,,
615,1955,CONSUMER MODERN,CONSUMER MODERN,,,,,,,,,,
616,1958,Russian Pre-fab,Russian Pre-fab,,,,,,,,,,
617,1960,transistors,transistors,,,,,,,,,,
618,1955,air conditioning packs,air conditioning packs,,,,,,,,,,
619,1947,HHFA,HHFA,,,,,,,,,,
620,1947,PHA,PHA,,,,,,,,,,
621,1948,Hetfordshire Schools,Hetfordshire Schools,,,,,,,,,,
622,1948,WAR MINIMAL,WAR MINIMAL,,,,,,,,,,
623,1947,New Towns Marks 1,New Towns Marks 1,,,,,,,,,,
624,1939,HYBRID,HYBRID,,,,,,,,,,
625,1940,USHA,USHA,,,,,,,,,,
626,1940,Broadace City,Broadace City,,,,,,,,,,
627,1942,defense housing,defense housing,,,,,,,,,,
628,1942,PLASTICS,PLASTICS,,,,,,,,,,
629,1939,TCPA,TCPA,,,,,,,,,,
630,1939,greenbelt,greenbelt,,,,,,,,,,
631,1937,washing machines,washing machines,,,,,,,,,,
632,1939,jets,jets,,,,,,,,,,
633,1935,TV,TV,,,,,,,,,,
634,1931,skyscraper,skyscraper,,,,,,,,,,
635,1935,TRADITIONAL,TRADITIONAL,,,,,,,,,,
636,1935,Holc,Holc,,,,,,,,,,
637,1935,barlow report,barlow report,,,,,,,,,,
638,1934,REVIVAL,REVIVAL,,,,,,,,,,
639,1930,Linear Cities,Linear Cities,,,,,,,,,,
640,1930,Communal Housing,Communal Housing,,,,,,,,,,
641,1928,WHEATLEY ACT,WHEATLEY ACT,,,,,,,,,,
642,1921,FOLK,FOLK,,,,,,,,,,
643,1922,Vernacular,Vernacular,,,,,,,,,,
644,1922,NEP Eclectic,NEP Eclectic,,,,,,,,,,
645,1923,automobile,automobile,,,,,,,,,,
646,1927,radio,radio,,,,,,,,,,
647,1903,Bedford Park,Bedford Park,,,,,,,,,,
648,1906,LCCarchitects dept.,LCCarchitects dept.,,,,,,,,,,
649,1905,GARDEN CITIES,GARDEN CITIES,,,,,,,,,,
